name,region,cityProvince,address,holes,phone,certified,status,lat,lng
관악 파크골프장,서울,서울,서울 관악구 신림동 산108-10,9,,False,공개,37.5085,127.0632
난지천공원 파크골프장연습장,서울,서울,서울 마포구 상암동 1538,6,,False,공개,37.5715723,126.8728063
녹천교 파크골프장,서울,서울,서울 도봉구 창동 796,6,,False,공개,37.64643,127.04326
다락원 파크골프장,서울,서울,서울 도봉구 도봉동 1-28,9,,False,공개,37.6826056,127.0425405
동작 파크골프장,서울,서울,서울 동작구 동작동 327,9,,False,공개,37.5028911,126.9775288
망원유수지 파크골프장,서울,서울,서울 마포구 망원동 450-3,9,,False,공개,37.55586,126.90087
살곶이공원 파크골프장,서울,서울,서울특별시 성동구 사근동 104,2,,False,공개,37.5085,127.0632
서남물재생센터 파크골프장,서울,서울,서울특별시 강서구 양천로201,9,,False,공개,37.5085,127.0632
안양천 파크골프장,서울,서울,서울특별시 양천구 목동411일대,18,,False,공개,37.5085,127.0632
안양천 파크골프장,서울,서울,서울특별시 구로구 신도림동271-64번지 일대,9,,False,공개,37.5085,127.0632
안양천 파크골프장,서울,서울,서울특별시 구로구 고척동60-1번지 일대,18,,False,공개,37.5085,127.0632
안양천 파크골프장,서울,서울,서울특별시 금천구 가산동557-3,18,,False,공개,37.5085,127.0632
안양천 파크골프장,서울,서울,서울특별시 영등포구 양화동4-1일대,18,,False,공개,37.5085,127.0632
안양천 파크골프장,서울,서울,서울특별시 양천구 목동411 일대,9,,False,공개,37.5085,127.0632
여의도한강공원,서울,서울,서울특별시 영등포구 여의도동 70-1,18,,False,공개,37.5085,127.0632
월드컵공원 파크골프장,서울,서울,서울특별시 마포구 상암동478-1번지 일대,18,,False,공개,37.5085,127.0632
잠실운동장 파크골프장,서울,서울,서울특별시 송파구 올림픽로25번지,9,,False,공개,37.5085,127.0632
잠실파크골프장,서울,서울,서울특별시 잠실동 306(잠실 유수지),9,,False,공개,37.5085,127.0632
중랑구립파크골프장,서울,서울,서울특별시 중랑구 묵동 361-5 일대,9,,False,공개,37.5085,127.0632
중랑물재생센터 파크골프장,서울,서울,서울특별시 성동구 자동차시장3길 64,9,,False,공개,37.5085,127.0632
중랑천 파크골프장,서울,서울,서울특별시 광진구 중곡동455-9번지 일대,9,,False,공개,37.5085,127.0632
중랑천 파크골프장,서울,서울,서울특별시 노원구 월계동230-10,9,,False,공개,37.5085,127.0632
중랑천 파크골프장,서울,서울,서울특별시 동대문구 장안동204번지 일대,9,,False,공개,37.5085,127.0632
중랑천파크골프장,서울,서울,서울특별시 노원구 상계동 754-14,9,,False,공개,37.5085,127.0632
탄천 파크골프장,서울,서울,서울특별시 강남구 세곡동 1-3,27,,False,공개,37.5085,127.0632
가평파크골프장,경기,경기,경기도 가평군 청평면 대성리 388-13,36,,True,공개,37.5085,127.0632
공촌유수지파크골프장,인천,인천,인천광역시 서구 첨단서로 130 공촌유수지체육시설,18,,False,공개,37.5085,127.0632
광주시파크골프장,경기,경기,경기도 광주시 경안동 청석공원 내 파크골프장,18,,False,공개,37.5085,127.0632
구리시파크골프장,경기,경기,경기도 구리시 수택동 왕숙천 구리시환경사무소,9,,False,공개,37.5085,127.0632
군포시파크골프장,경기,경기,경기도 군포시 수변공원내,9,,False,공개,37.5085,127.0632
나리공원파크골프장,경기,경기,경기도 양주시 광사동 나리공원 내,18,,False,공개,37.5085,127.0632
남양주장애인파크골프장,경기,경기,경기도 남양주시 별내동 910,9,,False,공개,37.5085,127.0632
남양주파크골프장,경기,경기,경기도 남양주시 다산동739 다산근린공원 앞 왕숙천,18,,False,공개,37.5085,127.0632
동두천파크골프장,경기,경기,경기도 동두천시 동두천로27 송내주공5단지,9,,False,공개,37.5085,127.0632
동두천파크골프장,경기,경기,경기도 동두천시 송내동 696,18,,False,공개,37.5085,127.0632
동탄제2신도시파크골프장,경기,경기,경기도 화성시 동탄면 방교동789,18,,False,공개,37.5085,127.0632
미사리파크골프장,경기,경기,경기도 하남시 미사동608 하남나무고아원,9,,False,공개,37.5085,127.0632
서종파크골프장,경기,경기,경기도 양평군 서종면 문호리922-4 서종문화체육공원 내,9,,False,공개,37.5085,127.0632
선학파크골프장,인천,인천,인천광역시 연수구 경원대로 526,9,,False,공개,37.4387036,126.695273
성남시파크골프장,경기,경기,경기도 성남시 분당구 수내동 탄천변,9,,False,공개,37.5085,127.0632
성저파크골프장,경기,경기,경기도 고양시 일산서구 대화동2325,18,,False,공개,37.5085,127.0632
수원시파크골프장,경기,경기,경기도 수원시 권선구 서수원로577번길 171(서수원칠보체육관),9,,False,공개,37.5085,127.0632
시흥시청파크골프장,경기,경기,경기도 시흥시 장현동 300 시흥시청 옆,9,,False,공개,37.5085,127.0632
시흥파크골프장,경기,경기,경기도 시흥시 목감동 신도시 내,9,,False,공개,37.5085,127.0632
안산신길파크골프장,경기,경기,경기도 안산시 단원구 신길동1748,18,,False,공개,37.5085,127.0632
양지파인리조트파크골프장,경기,경기,경기도 용인시 처인구 양지면 남평로112 양지파인리조트,9,,False,공개,37.5085,127.0632
양촌파크골프장,경기,경기,경기도 김포시 양촌읍 학운리 3084-4,9,,False,공개,37.5085,127.0632
양평장애인파크골프장,경기,경기,경기도 양평군 강상면 교평리419,18,,False,공개,37.5085,127.0632
양평파크골프장,경기,경기,경기도 양평군 강상면 교평리419,81,,False,공개,37.5085,127.0632
여주파크골프장,경기,경기,경기도 여주시 현암동 616-3,36,,False,공개,37.5085,127.0632
연천재인폭포오토캠핑장파크골프장,경기,경기,경기도 연천군 연천읍 고문리130-1,18,,True,공개,37.5085,127.0632
연천파크골프장,경기,경기,경기도 연천군 군남면 군남대교옆,36,,False,공개,37.5085,127.0632
영종파크골프장,인천,인천,인천광역시 중구 중산동 1878-2,9,,False,공개,37.5085,127.0632
용인파크골프장,경기,경기,경기도 용인시 포곡읍 용인애버랜드 옆(체육공원내),9,,False,공개,37.5085,127.0632
운정호수공원파크골프장,경기,경기,경기도 파주시 소리천로91,9,,False,공개,37.5085,127.0632
의정부파크골프장,경기,경기,경기도 의정부시 장암동146-10(호장교 밑),18,,False,공개,37.5085,127.0632
이천시파크골프장,경기,경기,경기도 이천시 안흥동 33번지,18,,False,공개,37.5085,127.0632
인천	인천송도파크골프장,인천,인천,인천광역시 연수구 송도동 1번지 달빛공원 내,18,,True,공개,37.5085,127.0632
일동파크골프장,경기,경기,경기도 포천시 일동면 새낭로267,18,,False,공개,37.5085,127.0632
장수파크골프장,인천,인천,인천광역시 남동구 만수동 668,18,,False,공개,37.45291,126.73583
장애인파크골프장,경기,경기,경기도 남양주시 진건읍 송능2리(광해군묘),9,,False,공개,37.5085,127.0632
장호원파크골프장,경기,경기,경기도 이천시 장호원읍 오남리 304-5(청미천 둔치),18,,False,공개,37.5085,127.0632
정발파크골프장,경기,경기,경기도 고양시 일산동구 마두동819 정발산배수지,9,,False,공개,37.5085,127.0632
죽전파크골프장,경기,경기,경기도 용인시 수지구 죽전동555-4 죽전체육공원(하수처리장),9,,False,공개,37.5085,127.0632
중산파크골프장,경기,경기,경기도 고양시 일산동구 중산로217 중산공원,9,,False,공개,37.5085,127.0632
청심빌리지파크골프장,경기,경기,경기도 가평군 설악면 송산리711 청심빌리지,9,,False,공개,37.5085,127.0632
파주금강산랜드파크골프장,경기,경기,경기도 파주시 월롱면 위전리89,9,,False,공개,37.5085,127.0632
파주파크골프장,경기,경기,경기도 파주시 교하로577(심학산배수지입구),18,,False,공개,37.5085,127.0632
평택파크골프장,경기,경기,경기도 평택시 비전동 1005-1,9,,False,공개,37.0008941,127.100778
포천시파크골프장,경기,경기,경기도 포천시 일동면 사직리 913-4,36,,False,공개,37.5085,127.0632
하남시파크골프장,경기,경기,경기도 하남시 미사대로505 미사경정공원 내,18,,False,공개,37.5085,127.0632
하남시파크골프장,경기,경기,경기도 하남시 미사대로 505,36,,False,공개,37.5536315,127.2132471
화정파크골프장,경기,경기,경기도 고양시 덕양구 은빛로77,9,,False,공개,37.5085,127.0632
철원군파크골프장,강원,강원,강원특별자치도 철원군 갈말읍 군탄리 869,36,,False,공개,37.5085,127.0632
청일파크골프장,강원,강원,강원특별자치도 횡성군 청일면 유평리 613-1,18,,False,공개,37.5654881,128.143397
춘천 서면파크골프장,강원,강원,강원특별자치도 춘천시 서면 박서로800,18,,False,공개,37.5085,127.0632
춘천 소양강파크골프장,강원,강원,강원특별자치도 춘천시 장학리 459-11,18,,True,공개,37.9074896,127.7567763
취병파크골프장,강원,강원,강원특별자치도 원주시 문막읍 취병리 438-37번지,18,,False,공개,37.5085,127.0632
태백파크골프장,강원,강원,강원특별자치도 태백시 백두대간로 179 태백스포츠파크 내,18,,False,공개,37.5085,127.0632
태장파크골프장,강원,강원,강원특별자치도 원주시 태장동1346-16 둔치,18,,False,공개,37.5085,127.0632
평창 파크골프장,강원,강원,강원특별자치도 평창군 평창읍 제방길 101,18,,False,공개,37.5085,127.0632
학성파크골프장,강원,강원,강원특별자치도 원주시 학성동 36번지,18,,False,공개,37.5085,127.0632
한반도섬 파크골프장,강원,강원,강원특별자치도 양구군 양구읍 파라호로 855번길,27,,False,공개,37.5085,127.0632
행구수변공원파크골프장,강원,강원,강원특별자치도 원주시 행구동 1029번지,9,,False,공개,37.5085,127.0632
현리근린공원파크골프장,강원,강원,강원특별자치도 인제군 기린면 현리 785 근린공원,9,,False,공개,37.5085,127.0632
홍천강변파크골프장,강원,강원,강원특별자치도 홍천군 홍천읍 갈마곡리 267-10,18,,False,공개,37.6982571,127.8957301
화천 산천어파크골프장(1구장),강원,강원,강원특별자치도 화천군 하남면 춘화로 3061-17,18,,False,공개,38.0909298,127.6970272
화천 산천어파크골프장(2구장),강원,강원,강원특별자치도 화천군 하남면 춘화로 3061-17,18,,False,공개,38.0909298,127.6970272
화천 생활체육공원파크골프장,강원,강원,강원특별자치도 화천군 하남면 춘화로 3225-56,18,,False,공개,37.5085,127.0632
횡성파크골프장,강원,강원,강원특별자치도 횡성군 횡성읍 앞들동2로 45-19,18,,False,공개,37.4832719,127.9846455
횡성파크골프장,강원,강원,강원특별자치도 횡성군 횡성읍 앞들동2로 45-19,18,,False,공개,37.5085,127.0632
가곡파크골프장,경남,경남,경상남도 밀양시 가곡동 743-2,18,,False,공개,35.47361,128.7801
가산수변공원 파크골프장,경남,경남,경상남도 양산시 동면 가산리807,36,,False,공개,37.5085,127.0632
가산파크골프장,경북,경북,경상북도 칠곡군 가산면 송학리 268,9,,False,공개,37.5085,127.0632
가조파크골프장,경남,경남,경상남도 거창군 가조면 일부리 1121-1,9,,False,공개,35.7166208,128.0261436
가포체육공원 파크골프장,경남,경남,경상남도 창원시 마산합포구 가포신항남로 37,9,,False,공개,35.1633002,128.5780739
각북파크골프장,경남,경남,경상북도 청도군 각북면 낙산1길 산들팬션앞,18,,False,공개,37.5085,127.0632
강남파크골프장,경북,경북,경상북도 안동시 정상동 779,36,,False,공개,37.5085,127.0632
강변파크골프장,경남,경남,경상남도 거창군 거창읍 대평리 강변,9,,False,공개,35.6841043,127.9074789
거제파크골프장,경남,경남,경상남도 거제시 거제면 스포츠파크 내,27,,False,공개,37.5085,127.0632
거창군 파크골프장,경남,경남,경상남도 거창군 거창읍 심소정길 39-36,36,,False,공개,35.6936352,127.9284446
거창파크골프장(제4구장),경남,경남,경상남도 거창군 거창읍 심소정길 강변,9,,False,공개,37.5085,127.0632
건천파크골프장,경북,경북,경상북도 경주시 건천읍 천포리 1112번지,9,,False,공개,37.5085,127.0632
경산파크골프장,경북,경북,경상북도 경산시 강변동로 369,18,,False,공개,35.8230445,128.7309075
경주파크골프장,경북,경북,경상북도 경주시 석장동1169-1,18,,False,공개,37.5085,127.0632
계평파크골프장,경북,경북,경상북도 안동시 계평리 717,27,,False,공개,37.5085,127.0632
고아파크골프장,경북,경북,경상북도 구미시 고아읍 예강리 695-1,36,,False,공개,37.5085,127.0632
고전파크골프장,경남,경남,경상남도 하동군 고전면 전도리 882-3,18,,False,공개,37.5085,127.0632
곡강천파크골프장,경북,경북,경상북도 포항시 남구 효곡동,36,,False,공개,36.0102557,129.3292617
광석골파크골프장,경남,경남,경상남도 창원시 진해구 장천동 765번지,6,,False,공개,37.5085,127.0632
구미파크골프장,경북,경북,경상북도 구미시 낙동제방길 200 낙동강체육공원 내,54,,False,공개,37.5085,127.0632
군북파크골프장,경남,경남,경상남도 함안군 군북면 함안산단7길70,36,,False,공개,37.5085,127.0632
금서파크골프장,경남,경남,경상남도 산청군 금서면 동의보감로 645,9,,False,공개,35.4562562,127.808362
금성파크골프장,경북,경북,경상북도 의성군 금성면 탑운길 99,9,,False,공개,37.5085,127.0632
금소파크골프장,경북,경북,경상북도 안동시 임하면 금소리 생태공원,18,,False,공개,37.5085,127.0632
금천파크골프장,경북,경북,경상북도 청도군 금천면 동곡리 새들보옆,18,,False,공개,37.5085,127.0632
김천파크골프장,경북,경북,경상북도 김천시 지좌동157-1,27,,False,공개,37.5085,127.0632
남대천파크골프장,경북,경북,경상북도 울진군 평해읍 평해리 538-4,9,,False,공개,37.5085,127.0632
남해스포츠 파크골프장,경남,경남,경상남도 남해군 서면 스포츠파크길 15 남해스포츠파크 내,18,,False,공개,37.5085,127.0632
다산파크골프장,경북,경북,경상북도 고령군 다산면 사문나루1길 30,27,,False,공개,37.5085,127.0632
다인문암파크골프장,경북,경북,경상북도 의성군 다인면 삼분2길 259,18,,False,공개,37.5085,127.0632
단북파크골프장,경북,경북,경상북도 의성군 단북면 단북다인로 168,9,,False,공개,36.3875045,128.4047633
단성(묵곡) 파크골프장,경남,경남,경상남도 산청군 단성면 성철로 93번길(겁외사 옆),18,,False,공개,37.5085,127.0632
대가야파크골프장,경북,경북,경상북도 고령군 대가야읍 장기리 320-1,36,,False,공개,37.5085,127.0632
대산파크골프장,경남,경남,경상남도 창원시 의창구 대산면 북부리 195-3,90,,True,공개,37.5085,127.0632
대원레포츠공원 파크골프장,경남,경남,경상남도 창원시 의창구 두대로 46 (대상공원내),9,,False,공개,37.5085,127.0632
덕산파크골프장,경북,경북,경상북도 칠곡군 약목면 덕산리 348-7,9,,False,공개,36.03352,128.39538
도개파크골프장,경북,경북,경상북도 구미시 도개면 궁기리 829-1,36,,False,공개,37.5085,127.0632
도천파크골프장,경남,경남,경상남도 창녕군 도천면 도천리 770,18,,False,공개,37.5085,127.0632
동락파크골프장,경북,경북,경상북도 구미시 진평동 880,36,,False,공개,36.09871,128.41633
동부5개면파크골프장,경남,경남,경상남도 진주시 사봉면 사군로 583,18,,False,공개,35.2037943,128.3114036
동부권파크골프장,경남,경남,경상남도 적중면 상부리242,18,,False,공개,37.5085,127.0632
마전비치파크골프장,경남,경남,경상남도 창원시 마산합포구 구산면 해양관광로 722-69,18,,False,공개,35.0961028,128.5527759
마전비치파크골프장,경남,경남,경상남도 창원시 마산합포구 구산면 해양관광로 722-69,18,,False,공개,35.0961028,128.5527759
매전파크골프장,경북,경북,경상북도 청도군 매전면 온장길 123 장연생태공원,18,,False,공개,37.5085,127.0632
무안파크골프장,경남,경남,경상남도 밀양시 무안면 신법리 262-2,9,,False,공개,37.5085,127.0632
문경파크골프장,경북,경북,경상북도 문경시 창리강길45,45,,False,공개,37.5085,127.0632
밀양파크골프장,경남,경남,경상남도 밀양시 삼문동 631번지,45,,False,공개,37.5085,127.0632
벽진면파크골프장,경북,경북,경상북도 성주군 벽진면 체육공원,9,,False,공개,37.5085,127.0632
병곡파크골프장,경북,경북,경상북도 영덕군 병곡면 송천리 434-1,36,,False,공개,37.5085,127.0632
봉산파크골프장,경남,경남,경상남도 합천군 봉산면 서부로4344-11,9,,False,공개,37.5085,127.0632
봉화파크골프장,경북,경북,경상북도 봉화군 봉화읍 내성리 내성천 둔치,18,,False,공개,37.5085,127.0632
북면 장애인 파크골프장,경남,경남,경상남도 창원시 의창구 북면 외산리 42-2,18,,False,공개,37.5085,127.0632
북부권파크골프장,경남,경남,경상남도 합천군 야로면 월광리388-1,18,,False,공개,37.5085,127.0632
북삼파크골프장,경북,경북,경상북도 칠곡군 북삼읍 어로리 743=1,18,,False,공개,36.04061,128.32928
비안파크골프장,경북,경북,경상북도 의성군 비안면 이두리 이두교,18,,False,공개,36.3367671,128.4978969
사곡파크골프장,경북,경북,경상북도 의성군 사곡면 의성사곡로 995-9,9,,False,공개,36.3174332,128.7626167
산청(모고)파크골프장,경남,경남,경상남도 산청군 산청읍 모고리,9,,False,공개,37.5085,127.0632
삼량진파크골프장,경남,경남,경상남도 밀양시 삼량진읍 송지리 456-6,9,,False,공개,37.5085,127.0632
삼신교통부지 파크골프장,경남,경남,경상남도 양산시 삼신교통부지,9,,False,공개,37.5085,127.0632
상주파크골프장,경북,경북,경상북도 상주시 병성천2길44,36,,False,공개,37.5085,127.0632
생비량파크골프장,경남,경남,경상남도 산청군 생비량면 가계리 939-2 생활체육공원내,9,,False,공개,37.5085,127.0632
서의성파크골프장,경북,경북,경상북도 의성군 안계면 소보안계로 1907,54,,False,공개,37.5085,127.0632
석적파크골프장,경북,경북,경상북도 칠곡군 석적읍 남율리 403,36,,False,공개,36.06357,128.4017
선남면파크골프장,경북,경북,경상북도 성주군 선남면 관화리 714 체육공원 내,18,,False,공개,37.5085,127.0632
선산파크골프장,경북,경북,경상북도 구미시 선산읍 원리1057-26,36,,False,공개,37.5085,127.0632
성주읍파크골프장,경북,경북,경상북도 성주군 성주읍 경산리 경산교 일대 (성밖숲 건너편),9,,False,공개,37.5085,127.0632
송백지구 파크골프장,경남,경남,경상남도 진주시 금산면 송백리 663,36,,False,공개,37.5085,127.0632
송정파크골프장,경남,경남,경상남도 산청군 생초면 어서리,9,,False,공개,37.5085,127.0632
술뫼파크골프장,경남,경남,경상남도 김해시 한림면 시산리 495-2,72,,False,공개,37.5085,127.0632
시천(덕산)파크골프장,경남,경남,경상남도 산청군 시천면 사리 900-48,18,,False,공개,35.29712,127.8493
신안파크골프장,경남,경남,경상남도 산청군 신안면 중촌갈전로 228-35,18,,False,공개,37.5085,127.0632
쌍백파크골프장,경남,경남,경상남도 합천군 쌍백면 중앙로63,9,,False,공개,37.5085,127.0632
알천파크골프장,경북,경북,경상북도 경주시 구황동 883-1,18,,False,공개,37.5085,127.0632
양포파크구미교육원,경북,경북,경상북도 구미시 거양길 280(양호동 607-2),18,,False,공개,37.5085,127.0632
어울림파크골프장,경북,경북,경상북도 구미시 신평동 구미시산업로193-105,18,,False,공개,37.5085,127.0632
영덕파크골프장,경북,경북,경상북도 영덕군 천전길364-5,18,,False,공개,37.5085,127.0632
영양군 파크골프장,경북,경북,경상북도 영양군 영양읍 삼지리 200 삼지수변공원 내,27,,False,공개,37.5085,127.0632
영주파크골프장(1구장),경북,경북,경상북도 영주시 가흥동 1382 영주교 밑,36,,False,공개,37.5085,127.0632
영주파크골프장(2구장),경북,경북,경상북도 영주시 가흥동 46 가흥제1교 밑,18,,False,공개,37.5085,127.0632
영천조교파크골프장,경북,경북,경상북도 영천시 조교동 51-1,36,,False,공개,37.5085,127.0632
영해파크골프장,경북,경북,경상북도 영덕군 영해면 영덕로1582 영해생활체육공원 내,9,,False,공개,37.5085,127.0632
예천파크골프장,경북,경북,경상북도 예천군 예천읍 왕신길 84-9,36,,False,공개,37.5085,127.0632
오부파크골프장,경남,경남,경상남도 산청군 오부면 오잔리,9,,False,공개,37.5085,127.0632
오수파크골프장,경북,경북,경상북도 영천시 오수5길 75,36,,True,공개,37.5085,127.0632
옥동파크골프장,경북,경북,경상북도 안동시 옥동 1381-15,18,,False,공개,37.5085,127.0632
왕피천파크골프장,경북,경북,경상북도 울진군 근남면 수산리 364-3,36,,False,공개,37.5085,127.0632
왜관파크골프장,경북,경북,경상북도 칠곡군 왜관읍 왜관리 1282,18,,False,공개,35.98192,128.40393
용상파크골프장,경북,경북,경상북도 안동시 용상동 구 안동병원앞,9,,False,공개,37.5085,127.0632
용원동 파크골프장,경남,경남,경상남도 창원시 용원동 1347-7,18,,False,공개,35.0913637,128.8166805
의성군파크골프장,경북,경북,경상북도 의성군 비안면 동부리 162-1,36,,False,공개,37.5085,127.0632
점곡사촌문화골프장,경북,경북,경상북도 의성군 점곡면 점곡길 53,9,,False,공개,37.5085,127.0632
지곡파크골프장,경북,경북,경상북도 포항시 남구 효곡동,18,,False,공개,36.0102557,129.3292617
철우파크골프장,경북,경북,경상북도 안동시 운흥동 구 안동역내,9,,False,공개,37.5085,127.0632
청도파크골프장,경북,경북,경상북도 청도군 청도읍 사기점길 24,27,,False,공개,37.5085,127.0632
청송파크골프장,경북,경북,경상북도 청송군 청송읍 송생리 784-1,18,,False,공개,37.5085,127.0632
풍기파크골프장,경북,경북,경상북도 영주시 풍기읍 창락리 303-1 남원천변,18,,False,공개,37.5085,127.0632
하양파크골프장,경북,경북,경상북도 경산시 하양읍 동서리172-4,18,,False,공개,37.5085,127.0632
해평파크골프장,경북,경북,경상북도 구미시 해평면 낙산리1095-34,18,,False,공개,37.5085,127.0632
형산장애인전용파크골프장,경북,경북,경상북도 포항시 남구 형산강북로 371,18,,False,공개,36.0118389,129.3709587
형산파크골프장,경북,경북,경상북도 포항시 남구 해도동 119-1 형산둔치 형산강변체육공원 내,36,,False,공개,37.5085,127.0632
가창파크골프장,대구,대구,대구광역시 달성군 가창면 옥분리 788-1,18,,False,공개,37.5085,127.0632
강변파크골프장,대구,대구,대구광역시 북구 서변동 1506 강변축구장 옆,45,,False,공개,37.5085,127.0632
강변파크골프장,부산,부산,부산광역시 사하구 을숙도대로 466,9,,False,공개,35.0825275,128.9540739
강창파크골프장,대구,대구,대구광역시 달성군 다사읍 매곡리 91,18,,False,공개,37.5085,127.0632
고로파크골프장,대구,대구,대구광역시 군위군 삼국유사면 석산리 560,18,,False,공개,37.5085,127.0632
과학관공원 파크골프장,대구,대구,대구광역시 달성군 유가읍 상리 916-1,9,,False,공개,35.6757976,128.4515099
구지1호근린공원 파크골프장,대구,대구,대구광역시 달성군 구지면 내리 840 산업단지1호근린공원,18,,False,공개,37.5085,127.0632
구지평촌파크골프장,대구,대구,대구광역시 달성군 구지면 평촌리 1-10,18,,False,공개,37.5085,127.0632
군위파크골프장,대구,대구,대구광역시 군위군 군위읍 내량길 28-60,36,,False,공개,37.5085,127.0632
기장파크골프장,부산,부산,부산광역시 기장군 정관읍 모전리677 물빛공원,6,,False,공개,37.5085,127.0632
남구 대공원 파크골프장,울산,울산,울산광역시 남구 대공원로 94,18,,False,공개,35.5337157,129.2884148
남구 태화강 파크골프장,울산,울산,울산광역시 남구 신정동 391,36,,False,공개,35.53487,129.31199
남구파크골프장,대구,대구,대구광역시 남구 봉덕동 산128-1,9,,False,공개,37.5085,127.0632
