name,region,cityProvince,address,holes,phone,certified,status,lat,lng
논공 위천파크골프장,대구,대구,대구광역시 달성군 논공읍 위천리 646,36,,False,공개,37.5085,127.0632
다사파크골프장,대구,대구,대구광역시 달성군 다사읍 매곡리 354-1 금호강변 세천교 밑,36,,False,공개,37.5085,127.0632
달서 강창파크골프장,대구,대구,대구광역시 달서구 파호동 401-2,27,,False,공개,35.84601,128.47322
달성보파크골프장,대구,대구,대구광역시 달성군 논공읍 남리 6-5 (달성보 하류),18,,False,공개,37.5085,127.0632
대저생태공원파크골프장,부산,부산,부산광역시 강서구 대저1동 1-5 대저생태공원,54,,False,공개,35.2107448,128.9889401
동구 봉무동 파크골프장,대구,대구,대구광역시 동구 봉무동 1097-5 빗물펌프장(금호강변) 인근,36,,False,공개,37.5085,127.0632
동구도평파크골프장,대구,대구,대구광역시 동구 도동,9,,False,공개,35.92533,128.66264
동천 파크골프장,울산,울산,울산광역시 중구 남외동 508-1,27,,False,공개,35.5686,129.34695
무태파크골프장,대구,대구,대구광역시 북구 서변동 산격대교 밑,18,,False,공개,37.5085,127.0632
범밤파크골프장,부산,부산,부산광역시 강서구 범방동 1998,18,,False,공개,35.1536023,128.881894
북구 검단파크골프장,대구,대구,대구광역시 북구 검단동 276,27,,False,공개,35.9138163,128.6209698
불로파크골프장,대구,대구,대구광역시 동구 불로동 866-2,27,,False,공개,35.9040539,128.6338764
비산파크골프장A-E,대구,대구,대구광역시 서구 비산동 2127(매천대교 밑),18,,False,공개,37.5085,127.0632
비산파크골프장C-D,대구,대구,대구광역시 서구 비산동 2127(매천대교 밑),18,,False,공개,37.5085,127.0632
사암파크골프장,부산,부산,부산광역시 강서구 신호공단,18,,False,공개,37.5085,127.0632
삼락18파크골프장,부산,부산,부산광역시 사상구 삼락동 658-2,18,,False,공개,35.1837761,128.9791895
삼락9&9파크골프장,부산,부산,부산광역시 사상구 삼락동 658-1,18,,False,공개,35.1837761,128.9791895
삼락다이나믹파크골프장,부산,부산,부산광역시 사상구 삼락동 29-42,36,,False,공개,35.1837761,128.9791895
서재파크골프장,대구,대구,대구광역시 달성군 다사읍 다사로 822(방천리 환경자원사업소),18,,False,공개,37.5085,127.0632
성서5차산업단지파크골프장,대구,대구,대구광역시 달성군 다사읍 세천리 1691,9,,False,공개,37.5085,127.0632
소보파크골프장,대구,대구,대구광역시 군위군 봉황리,18,,False,공개,37.5085,127.0632
쇠평파크골프장,울산,울산,울산광역시 동구 남목3동 산153,18,,False,공개,37.5085,127.0632
수림지파크골프장,대구,대구,대구광역시 달서구 대천동699,18,,False,공개,37.5085,127.0632
수성파크골프장,대구,대구,대구광역시 수성구 고모동 6-2,27,,False,공개,35.86287,128.66911
수성팔현파크골프장,대구,대구,대구광역시 수성구 고모동 20-3 수성패미리파크,27,,False,공개,37.5085,127.0632
신호파크골프장,부산,부산,부산광역시 강서구 신호산단로 72번길 46,9,,False,공개,37.5085,127.0632
오륜파크골프장,부산,부산,부산광역시 금정구 오륜동 657-2,9,,False,공개,35.24592,129.12094
용주파크골프장,경남,경남,경상남도 합천군 용주면 성산리 1085-1,18,,False,공개,37.5085,127.0632
우보파크골프장,대구,대구,대구광역시 군위군 미성리,9,,False,공개,37.5085,127.0632
우주항공파크골프장,경남,경남,경상남도 사천시 정동면 예수리 420,9,,False,공개,37.5085,127.0632
울주군 범서 파크골프장,울산,울산,울산광역시 울주군 범서읍 천상리 1041-77번지,18,,False,공개,37.5085,127.0632
울주군 청량 파크골프장,울산,울산,울산광역시 울주군 청량읍 덕하리 979-63,18,,False,공개,37.5085,127.0632
웅상파크골프장,경남,경남,경상남도 양산시 웅상읍 소주동 소남교 둔치,18,,False,공개,37.5085,127.0632
원동 가야진사 파크골프장,경남,경남,경상남도 양산시 원동면 용당들길 43-62,9,,False,공개,37.5085,127.0632
원오교파크골프장,대구,대구,대구광역시 달성군 현풍면 원교리 889-2 원오교,18,,False,공개,37.5085,127.0632
유가한정파크골프장,대구,대구,대구광역시 달성군 유가읍 한정리 596-1 (차천변),18,,False,공개,37.5085,127.0632
유어파크골프장,경남,경남,경상남도 창녕군 유어면 미구리 588,18,,False,공개,37.5085,127.0632
율곡파크골프장,경남,경남,경상남도 합천군 율곡면 영전리786-1,18,,False,공개,37.5085,127.0632
의흥파크골프장,대구,대구,대구광역시 군위군 의흥면 수서리,9,,False,공개,37.5085,127.0632
이방파크골프장,경남,경남,경상남도 창녕군 이방면 장천리 950,15,,False,공개,37.5085,127.0632
장천파크골프장,경남,경남,경상남도 창원시 진해구 진해대로1099번길 149 생태숲가는길중간지점,18,,False,공개,37.5085,127.0632
정촌파크골프장,경남,경남,경상남도 진주시 정촌면,9,,False,공개,35.12398,128.11082
조만강 장애인 파크골프장,경남,경남,경상남도 김해시 장유면 칠산로 127-25,18,,False,공개,37.5085,127.0632
조만강파크골프장,경남,경남,경상남도 김해시 장유면 칠산로 127-25,18,,False,공개,37.5085,127.0632
지수면 파크골프장,경남,경남,경상남도 진주시 지수면,6,,False,공개,35.2335315,128.2720535
진장 파크골프장,울산,울산,울산광역시 북구 진장동 400,27,,False,공개,35.56914,129.36195
진주종합경기장파크골프장,경남,경남,경상남도 진주시 동진로 415 진주종합경기장내,9,,False,공개,37.5085,127.0632
진천파크골프장,대구,대구,대구광역시 달성군 화원읍 구라리 1400,18,,False,공개,37.5085,127.0632
차황파크골프장,경남,경남,경상남도 산청군 차황면 친환경로 3581,9,,False,공개,35.4635629,127.927844
칠서강나루파크골프장,경남,경남,경상남도 함안군 칠서면 이룡리 998,45,,True,공개,37.5085,127.0632
칠암파크골프장,경남,경남,경상남도 진주시 칠암동 남강둔치,9,,False,공개,37.5085,127.0632
평거지구 파크골프장,경남,경남,경상남도 진주시 평거동,18,,False,공개,35.175033,128.0618759
풍호공원 파크골프장,경남,경남,경상남도 창원시 진해구 풍호동 26-1,9,,False,공개,35.13372,128.71554
하남파크골프장,경남,경남,경상남도 밀양시 하남읍 수산리 418-5,9,,False,공개,37.5085,127.0632
하대지구 파크골프장,경남,경남,경상남도 진주시 하대동,9,,False,공개,35.1913644,128.1172632
하동군파크골프장,경남,경남,경상남도 하동군 진교면 구 고속도로 934,36,,False,공개,37.5085,127.0632
하빈파크골프장,대구,대구,대구광역시 달성군 하빈면 봉촌리 1200-3,27,,False,공개,37.5085,127.0632
함안샛담파크골프장,경남,경남,경상남도 함안군 함안면 샛담길 35-15,18,,False,공개,37.5085,127.0632
함안파크골프장,경남,경남,경상남도 함안군 법수면 법정로 200-39,18,,False,공개,37.5085,127.0632
함양파크골프장,경남,경남,경상남도 함양군 함양읍 하림강변길 131 하림공원 내,18,,False,공개,37.5085,127.0632
합천군파크골프장,경남,경남,경상남도 합천군 합천읍 합천리 20-2,36,,False,공개,37.5085,127.0632
호계리 파크골프장,경남,경남,경상남도 창원시 마산회원구 내서읍 호계 본동로 59-1,18,,False,공개,37.5085,127.0632
화명파크골프장,부산,부산,부산광역시 북구 화명동 1718-14 화명생태공원,54,,False,공개,37.5085,127.0632
화원 진천파크골프장,대구,대구,대구광역시 화원읍 구라리 1400번지 일원,18,,False,공개,37.5085,127.0632
황산공원 파크골프장,경남,경남,경상남도 양산시 물금읍 증산리967-1,36,,False,공개,37.5085,127.0632
횡천파크골프장,경남,경남,경상남도 하동군 횡천면 횡천리 639-3,18,,False,공개,35.1111605,127.8109187
횡천파크골프장,경남,경남,경상남도 하동군 횡천면 횡천리 639-3,18,,False,공개,37.5085,127.0632
효령파크골프장,대구,대구,대구광역시 군위군 효령면 장기리 116,9,,False,공개,37.5085,127.0632
효령파크골프장,대구,대구,대구광역시 군위군 효령면 장기리 116,9,,False,공개,37.5085,127.0632
고금파크골프장,전남,전남,전라남도 완도군 고금면 농산리 759-1,9,,False,공개,37.5085,127.0632
고산파크골프장,전북,전북,전북특별자치도 완주군 고산면 읍내리 902 고산체육공원 내,18,,False,공개,37.5085,127.0632
고창파크골프장,전북,전북,전북특별자치도 고창군 고창읍 월암리 407-2 (고창스포츠타운내),18,,False,공개,37.5085,127.0632
곡성동악파크골프장,전남,전남,전라남도 곡성군 죽동리 체육공원내,18,,False,공개,37.5085,127.0632
광산구 서봉파크골프장,광주,광주,광주광역시 광산구 서봉동 205-6,36,,False,공개,35.1553687,126.752679
광양시파크골프장,전남,전남,전라남도 광양시 강변동길 216,18,,False,공개,37.5085,127.0632
구례군파크골프장,전남,전남,전라남도 구례군 서시천로 106,9,,False,공개,35.2126327,127.4700903
군산파크골프장,전북,전북,전북특별자치도 군산시 수송동로 58,18,,False,공개,35.9648064,126.7201751
남악파크골프장,전남,전남,전라남도 무안군 심향읍 남악리 2597,18,,False,공개,37.5085,127.0632
남원파크골프장,전북,전북,전북특별자치도 남원시 춘향골 체육공원내,18,,False,공개,37.5085,127.0632
남해파크골프장,전남,전남,전라남도 목포시 연산동 864,9,,False,공개,34.8188609,126.3834813
담양제1파크골프장,전남,전남,전라남도 담양군 담양읍 양각샛길 207,36,,False,공개,37.5085,127.0632
담양제2파크골프장,전남,전남,전라남도 담양군 담양읍 양각리 348,18,,False,공개,37.5085,127.0632
대상파크골프장,광주,광주,광주광역시 북구 월출동 968,18,,False,공개,35.2414428,126.8688195
덕흥파크골프장,광주,광주,광주광역시 서구 덕흥동 157,9,,False,공개,35.1662784,126.836961
둔산파크골프장,전북,전북,전북특별자치도 완주군 봉동읍 둔산리 881,18,,False,공개,37.5085,127.0632
마전교파크골프장,전북,전북,전북특별자치도 전주시 완산구 서신동 738-7,18,,False,공개,35.8338729,127.1150449
무등산파크골프장,광주,광주,광주광역시 동구 남문로 418-13,9,,False,공개,35.0804722,126.952594
무안파크골프장,전남,전남,전라남도 무안군 무안읍 성동리 1086-3,18,,False,공개,34.9920574,126.4897427
무주파크골프장,전북,전북,전북특별자치도 무주군 설천면 상평지길 20 무주복지공원 내,6,,False,공개,37.5085,127.0632
보성미니파크골프장,전남,전남,전라남도 보성군 보성읍 용문길 36-16,9,,False,공개,34.7743444,127.092799
복내파크골프장,전남,전남,전라남도 보성군 복내리 536-16,18,,False,공개,34.89399,127.13343
부귀파크골프장,전북,전북,전북특별자치도 진안군 부귀면 귀상로 652-41,18,,False,공개,35.8378246,127.3919683
부주산국제파크골프장,전남,전남,전라남도 목포시 부주로 159,27,,False,공개,34.8132319,126.4303914
북구파크골프장,광주,광주,광주광역시 북구 연제동 730번지(북구종합운동장내),18,,False,공개,37.5085,127.0632
북항파크골프장,전남,전남,전라남도 목포시 북항 하수종말처리장,9,,False,공개,37.5085,127.0632
불갑파크골프장,전남,전남,전라남도 영광군 불갑면 방마리,18,,False,공개,35.2168864,126.521973
비봉파크골프장,전북,전북,전북특별자치도 완주군 비봉면 소농리454 비봉면체육공원 내,18,,False,공개,37.5085,127.0632
비비정파크골프장,전북,전북,전북특별자치도 완주군 삼례읍 후정리142-1 비비정공원 내,18,,False,공개,37.5085,127.0632
산이파크골프장,전남,전남,전라남도 해남군 산이면 초두길 10-14,18,,False,공개,34.6501619,126.4491051
삼학도파크골프장,전남,전남,전라남도 목포시 산정동 삼하도,9,,False,공개,37.5085,127.0632
삼호대불파크골프장,전남,전남,전라남도 영암군 삼호읍 종합공원길 11,36,,False,공개,34.7597501,126.4563649
상관파크골프장,전북,전북,전북특별자치도 완주군 상관면 신리 916,18,,False,공개,35.7688,127.20626
상동파크골프장,전남,전남,전라남도 목포시 상동 연동건널목 석현동 산거리,9,,False,공개,37.5085,127.0632
상사파크골프장,전남,전남,전라남도 순천시 상사면 응령리 678-7,13,,False,공개,37.5085,127.0632
생강골파크골프장,전북,전북,전북특별자치도 완주군 봉동읍 낙평리 795,36,,False,공개,37.5085,127.0632
서면파크골프장,전남,전남,전라남도 순천시 서면 강청리 828,9,,False,공개,37.5085,127.0632
서해파크골프장,전남,전남,전라남도 목포시 연산동,9,,False,공개,34.8188609,126.3834813
송월동파크골프장,전남,전남,전라남도 나주시 성북동 100,9,,False,공개,35.0360369,126.7197604
순창군파크골프장,전북,전북,전북특별자치도 순창군 유등면 왜이리 555-2,18,,False,공개,37.5085,127.0632
승촌파크골프장,광주,광주,광주광역시 남구 승촌동 588-47번지 일원(승촌공원 내),36,,False,공개,37.5085,127.0632
시종마한파크골프장,전남,전남,전라남도 영암군 시종면 남해당로 65,18,,False,공개,37.5085,127.0632
신태인파크골프장,전북,전북,전북특별자치도 정읍시 신태인읍 신용리 881,36,,False,공개,37.5085,127.0632
실내체육관파크골프장,전남,전남,전라남도 목포시 상동 349-1,9,,False,공개,34.8080793,126.4189568
어울림파크골프장,전북,전북,전북특별자치도 익산시 함영읍 칠복리 북부권,18,,False,공개,37.5085,127.0632
염주파크골프장,광주,광주,광주광역시 서구 금화로 278,9,,False,공개,35.1353365,126.8788465
영산포체육공원파크골프장,전남,전남,전라남도 나주시 삼영동 131-1,18,,False,공개,35.0066483,126.7039927
영암파크골프장,전남,전남,전라남도 영암군 영암읍 영운재로 272,18,,False,공개,37.5085,127.0632
오곡파크골프장,전남,전남,전라남도 곡성군 오곡천변내,9,,False,공개,37.5085,127.0632
온고을파크골프장,전북,전북,전북특별자치도 전주시 덕진구 화전동 969-6 만경강하천,18,,False,공개,37.5085,127.0632
운림삼별초파크골프장,전남,전남,전라남도 진도군 의신면 사천길 15-21,18,,False,공개,37.5085,127.0632
이서파크골프장,전북,전북,전북특별자치도 완주군 이서면 용서리 777-2 지사울공원,27,,False,공개,37.5085,127.0632
익산파크골프장,전북,전북,전북특별자치도 익산시 오산면 목천리 967-1,18,,False,공개,35.9310456,126.9103315
임실파크골프장,전북,전북,전북특별자치도 임실군 오수면 오수리 3,27,,False,공개,37.5085,127.0632
장성군 A파크골프장,전남,전남,전라남도 장성군 황룡면 월평리 590-1,14,,False,공개,35.2882272,126.7731983
장성군 B파크골프장,전남,전남,전라남도 장성군 황룡면 신호리 53-1,9,,False,공개,35.2882272,126.7731983
장흥파크골프장,전남,전남,전라남도 장흥군 관산읍 옥당리 535-16,9,,False,공개,37.5085,127.0632
줄포파크골프장,전북,전북,전북특별자치도 부안군 줄포면 생태공원로 170 부안자연생태공원 내,18,,False,공개,37.5085,127.0632
진안파크골프장,전북,전북,전북특별자치도 진안군 진안읍 운산리 76,18,,False,공개,37.5085,127.0632
첨단체육공원 파크골프장,광주,광주,광주광역시 광산구 쌍암동 695-3 첨단생활체육공원 내,9,,False,공개,37.5085,127.0632
청하파크골프장,전북,전북,전북특별자치도 김제시 청하면 강변로151 근처,18,,False,공개,37.5085,127.0632
한빛원자력파크골프장,전남,전남,전라남도 영광군 홍농읍 성산리 494,36,,False,공개,35.41915,126.43131
함평군파크골프장,전남,전남,전라남도 함평군 함평읍 곤재로 83,36,,False,공개,35.056975,126.5194608
해남파크골프장,전남,전남,전라남도 해남군 삼산면 봉학리 154-7,18,,False,공개,37.5085,127.0632
혁신도시파크골프장,전남,전남,전라남도 나주시 빛가람동 4-346,9,,False,공개,35.0199894,126.7894723
화순파크골프장,전남,전남,전라남도 화순군 청풍면 풍암리 93-9번지 일원,87,,False,공개,37.5085,127.0632
효령파크골프장,광주,광주,광주광역시 북구 하서로 950,9,,False,공개,35.1980004,126.8765111
효령파크골프장,광주,광주,광주광역시 북구 하서로 950,9,,False,공개,37.5085,127.0632
가야곡파크골프장,충남,충남,충청남도 논산시 가야곡면 덕은로 365,9,,False,공개,36.1525268,127.1785421
강경파크골프장,충남,충남,충청남도 논산시 강경읍 금백로 45,27,,False,공개,36.1563417,127.0090529
계룡시파크골프장,충남,충남,충청남도 계룡시 신도안면 정장리 6,36,,False,공개,36.2895962,127.2436909
곡교천파크골프장,충남,충남,충청남도 아산시 권곡동 331-1,18,,False,공개,36.7863791,127.013616
곰나루파크골프장,충남,충남,충청남도 공주시 웅진동 722,36,,False,공개,36.4601387,127.1065104
괴산파크골프장,충북,충북,충청북도 괴산군 괴산읍 임꺽정로222,18,,False,공개,37.5085,127.0632
금강파크골프장,세종,세종,세종특별자치시 세종동 747-321,36,,False,공개,37.5085,127.0632
금산군파크골프장,충남,충남,충청남도 금산군 제원면 수당리 986-1,36,,False,공개,37.5085,127.0632
논산시(신규)파크골프장,충남,충남,충청남도 논산시 성동면 원봉리 718-7,36,,False,공개,37.5085,127.0632
논산시파크골프장,충남,충남,충청남도 논산시 대교동 319-39번지,27,,False,공개,37.5085,127.0632
단양 파크골프장,충북,충북,충청북도 단양군 단양읍 별곡리 생태공원 내,18,,False,공개,37.5085,127.0632
당진해나루파크골프장,충남,충남,충청남도 당진시 석문면 통정리 1349,36,,False,공개,37.5085,127.0632
대소원 파크골프장,충북,충북,충청북도 충주시 대소원면 새터2길 29-15,18,,False,공개,36.9772096,127.8172417
대평파크골프장,세종,세종,세종특별자치시 대평동 578-12,9,,False,공개,36.4707442,127.2788381
도고파크골프장,충남,충남,충청남도 아산시 도고면 신언리 826,9,,False,공개,37.5085,127.0632
둔포파크골프장,충남,충남,충청남도 아산시 둔포면 석곡리 1480,9,,False,공개,37.5085,127.0632
무한천파크골프장,충남,충남,충청남도 예산군 예산읍 주교리 460,36,,False,공개,37.5085,127.0632
백세파크골프장,충남,충남,충청남도 청양군 청양읍 은천동길 16-6 백세공원 내,36,,False,공개,37.5085,127.0632
보령파크골프구장,충남,충남,충청남도 보령시 웅천읍 오천리 534-1,18,,False,공개,37.5085,127.0632
부강파크골프장,세종,세종,세종특별자치시 부강면 금호리 82 부강생활체육공원내,16,,False,공개,37.5085,127.0632
부여파크골프장,충남,충남,충청남도 부여군 부여읍 군수리 268-3,54,,False,공개,37.5085,127.0632
삽교파크골프구장,충남,충남,충청남도 당진시 신평면 삽교호 호수공원내,9,,False,공개,37.5085,127.0632
상록파크골프구장,충남,충남,충청남도 당진시 송악읍 두곡공단로,18,,False,공개,37.5085,127.0632
서산나이스파크골프장,충남,충남,충청남도 서산시 음암면 바위백이길 12,18,,False,공개,37.5085,127.0632
서산시파크골프장,충남,충남,충청남도 서산시 양대동 753-4,36,,True,공개,36.73412,126.4497
서천군노인복지관파크골프장,충남,충남,청남도 서천군 종천면 충서로302번길 88-26,18,,False,공개,37.5085,127.0632
수안보온천 파크골프장,충북,충북,충청북도 충주시 수안보생활체육공원 내,27,,False,공개,37.5085,127.0632
연산파크골프장,충남,충남,충청남도 논산시 연산면 표정리 249-2,9,,False,공개,37.5085,127.0632
오가낭파크골프장,세종,세종,세종특별자치시 한누리대로651,9,,False,공개,37.5085,127.0632
오송KTX파크골프장,충북,충북,충청북도 청주시 흥덕구 오송읍 오송리 358-3,36,,False,공개,36.6105774,127.3289361
유등파크골프장,대전,대전,대전광역시 서구 만년동 424,27,,False,공개,36.3682266,127.3829954
유성구 갑천파크골프장,대전,대전,대전광역시 유성구 탑립동 211-2,36,,False,공개,36.4162285,127.4111826
을미기파크골프장,대전,대전,대전광역시 대덕구 대덕대로1448번길 120 을미기공원 내,18,,False,공개,37.5085,127.0632
음성 금왕파크골프장,충북,충북,충청북도 음성군 금왕읍 오산리 산 2-4,18,,False,공개,37.5085,127.0632
음성 맹동파크골프장,충북,충북,충청북도 음성군 맹동면 동성리 6,9,,False,공개,37.5085,127.0632
음성 생극 파크골프장,충북,충북,충청북도 음성군 생극면 신양리 793-2,18,,False,공개,37.5085,127.0632
이순신파크골프장,충남,충남,충청남도 아산시 염치읍 석정리 536-16,36,,False,공개,37.5085,127.0632
전원파크골프장,충남,충남,충청남도 서산시 대산읍 운산리,18,,False,공개,37.5085,127.0632
제천 청풍호파크골프장,충북,충북,충청북도 제천시 금성면 신담길 213,18,,True,공개,37.0566842,128.1792418
조천파크골프장,세종,세종,세종특별자치시 조치원읍 새내22길(서창천교 옆),9,,False,공개,37.5085,127.0632
중앙공원파크골프장,세종,세종,세종특별자치시 연기면 세종동 1204,9,,False,공개,37.5085,127.0632
증평 파크골프장,충북,충북,충청북도 증평군 증평읍 환경개선사업소 내,9,,False,공개,37.5085,127.0632
진천파크골프장,충북,충북,충청북도 진천군 진천읍 장관리,18,,False,공개,37.5085,127.0632
천안도솔파크골프장,충남,충남,충청남도 천안시 동남구 천안대로 844 도솔광장 내,18,,False,공개,37.5085,127.0632
천안백석골프장,충남,충남,충청남도 천안시 서북구 유봉로,36,,False,공개,37.5085,127.0632
천안풍세천파크골프장,충남,충남,충청남도 천안시 풍세면 풍서천,18,,False,공개,37.5085,127.0632
천안풍세파크골프장,충남,충남,충청남도 천안시 동남구 풍세면 용정리 971 풍세산단 내 공원,18,,False,공개,37.5085,127.0632
천안한들파크골프장,충남,충남,충청남도 천안시 서북구 음봉로 861-50,18,,False,공개,36.8281075,127.1044859
청주 미호강 파크골프장,충북,충북,충청북도 청주시 흥덕구 미호로 99,36,,True,공개,36.6679826,127.3935444
청주 오송 파크골프장,충북,충북,충청북도 청주시 흥덕구 오송읍 생명과학단지 공원 내,9,,False,공개,37.5085,127.0632
청주 장애인 파크골프장,충북,충북,충청북도 청주시 흥덕구 미호로 99,18,,False,공개,36.6679826,127.3935444
청주 호미골 파크골프장,충북,충북,충청북도 청주시 상당구 용정동 25,9,,False,공개,36.656208,127.5310138
충주 단월 파크골프장,충북,충북,충청북도 충주시 단월동 635-4,18,,False,공개,36.9466684,127.9065639
충주 장애인 파크골프장,충북,충북,충청북도 충주시 창현로 1400 (용관동),9,,False,공개,37.5085,127.0632
충주호 파크골프장,충북,충북,충청북도 충주시 목행동 749-3,54,,False,공개,37.0109315,127.9262863
탑정파크골프장,충남,충남,충청남도 논산시 부적면 탑정리 475-79,18,,False,공개,37.5085,127.0632
태안파크골프장,충남,충남,충청남도 태안군 태안읍 기업도시로 443,36,,False,공개,36.7375876,126.3255662
태평-버드내파크골프장,대전,대전,대전광역시 중구 태평동515-2(가장교-태평교),18,,False,공개,37.5085,127.0632
한솔파크골프장,세종,세종,세종특별자치시 가람동 765,9,,False,공개,36.4690483,127.2460943
한진파크골프구장,충남,충남,충청남도 당진시 송악읍 신복운로 5,9,,False,공개,37.5085,127.0632
홍성군파크골프장,충남,충남,충청남도 홍성군 홍성읍 충서로1707번길 150,18,,False,공개,36.6071575,126.68265
강창학파크골프장,제주,제주,제주특별자치도 서귀포시 강정동 1353,18,,False,공개,33.24695,126.48927
남원파크골프장,제주,제주,제주특별자치도 서귀포시 남원읍 수망리 산 158-1,18,,False,공개,37.5085,127.0632
렛츠런파크골프장,제주,제주,제주특별자치도 제주시 애월읍 유수암리 1206,18,,False,공개,33.43092,126.40305
월라봉파크골프장,제주,제주,제주특별자치도 서귀포시 신효동 1188-5,9,,False,공개,33.26471,126.60973
칠십리파크골프장,제주,제주,제주특별자치도 서귀포시 서홍동 663-2,18,,False,공개,33.25965,126.55175
회천파크골프장,제주,제주,제주특별자치도 제주시 와흘전1길 32 제주시생활체육공원 내,18,,False,공개,37.5085,127.0632
